DATETIME,PRICE,FORWARD,CARRY,PRICE_CONTRACT,FORWARD_CONTRACT,CARRY_CONTRACT
2022-02-23 23:00:00,9970.75,9954.125,9954.125,20220300,20220400,20220400
2022-02-24 23:00:00,9974.125,9958.75,9958.75,20220300,20220400,20220400
2022-02-25 23:00:00,9973.75,9956.5,9956.5,20220300,20220400,20220400
2022-02-28 23:00:00,9973.5,9957.25,9957.25,20220300,20220400,20220400
2022-03-01 23:00:00,9976.5,9964.5,9964.5,20220300,20220400,20220400
2022-03-02 23:00:00,9976.5,9962.75,9962.75,20220300,20220400,20220400
2022-03-03 23:00:00,9976.25,9962.75,9962.75,20220300,20220400,20220400
2022-03-04 23:00:00,9976.75,9964.0,9964.0,20220300,20220400,20220400
2022-03-07 23:00:00,9976.5,9964.0,9964.0,20220300,20220400,20220400
2022-03-08 23:00:00,9974.625,9961.125,9961.125,20220300,20220400,20220400
2022-03-09 23:00:00,9974.25,9959.25,9959.25,20220300,20220400,20220400
2022-03-10 23:00:00,9975.0,9960.25,9960.25,20220300,20220400,20220400
2022-03-11 23:00:00,9974.75,9959.75,9959.75,20220300,20220400,20220400
2022-03-14 23:00:00,9974.5,9958.0,9958.0,20220300,20220400,20220400
2022-03-15 23:00:00,9974.75,9958.25,9958.25,20220300,20220400,20220400
2022-03-16 23:00:00,9976.0,9959.625,9959.625,20220300,20220400,20220400
2022-03-17 23:00:00,9976.0,9960.25,9960.25,20220300,20220400,20220400
2022-03-18 23:00:00,9975.5,9961.375,9961.375,20220300,20220400,20220400
2022-03-21 23:00:00,9976.5,9959.625,9959.625,20220300,20220400,20220400
2022-03-22 23:00:00,9976.25,9960.25,9960.25,20220300,20220400,20220400
2022-03-23 23:00:00,9961.5,9923.25,9923.25,20220400,20220500,20220500
2022-03-24 23:00:00,9962.75,9923.25,9923.25,20220400,20220500,20220500
2022-03-25 23:00:00,9962.75,9922.75,9922.75,20220400,20220500,20220500
2022-03-28 23:00:00,9962.25,9922.25,9922.25,20220400,20220500,20220500
2022-03-29 23:00:00,9962.75,9923.5,9923.5,20220400,20220500,20220500
2022-03-30 23:00:00,9963.0,9924.0,9924.0,20220400,20220500,20220500
2022-03-31 23:00:00,9963.0,9923.5,9923.5,20220400,20220500,20220500
2022-04-01 23:00:00,9962.75,9923.0,9923.0,20220400,20220500,20220500
2022-04-04 23:00:00,9961.75,9921.75,9921.75,20220400,20220500,20220500
2022-04-05 23:00:00,9962.5,9922.0,9922.0,20220400,20220500,20220500
2022-04-06 23:00:00,9962.5,9921.5,9921.5,20220400,20220500,20220500
2022-04-07 23:00:00,9962.5,9921.5,9921.5,20220400,20220500,20220500
2022-04-08 23:00:00,9962.625,9921.5,9921.5,20220400,20220500,20220500
2022-04-11 23:00:00,9962.625,9920.5,9920.5,20220400,20220500,20220500
2022-04-12 23:00:00,9963.75,9921.0,9921.0,20220400,20220500,20220500
2022-04-13 23:00:00,9963.5,9921.0,9921.0,20220400,20220500,20220500
2022-04-14 23:00:00,9963.5,9920.0,9920.0,20220400,20220500,20220500
2022-04-18 23:00:00,9963.25,9920.5,9920.5,20220400,20220500,20220500
2022-04-19 23:00:00,9962.5,9918.5,9918.5,20220400,20220500,20220500
2022-04-20 23:00:00,9962.75,9919.0,9919.0,20220400,20220500,20220500
2022-04-21 23:00:00,9962.5,9918.0,9918.0,20220400,20220500,20220500
2022-04-22 23:00:00,9962.5,9917.5,9917.5,20220400,20220500,20220500
2022-04-25 23:00:00,9918.0,9883.0,9883.0,20220500,20220600,20220600
2022-04-26 23:00:00,9918.25,9883.5,9883.5,20220500,20220600,20220600
2022-04-27 23:00:00,9918.5,9884.25,9884.25,20220500,20220600,20220600
2022-04-28 23:00:00,9918.25,9882.5,9882.5,20220500,20220600,20220600
2022-04-29 23:00:00,9913.75,9880.0,9880.0,20220500,20220600,20220600
2022-05-02 23:00:00,9915.0,9880.75,9880.75,20220500,20220600,20220600
2022-05-03 23:00:00,9914.75,9879.75,9879.75,20220500,20220600,20220600
2022-05-04 23:00:00,9918.75,9884.5,9884.5,20220500,20220600,20220600
2022-05-05 23:00:00,9916.0,9882.25,9882.25,20220500,20220600,20220600
2022-05-06 23:00:00,9916.0,9882.25,9882.25,20220500,20220600,20220600
2022-05-09 23:00:00,9916.0,9883.25,9883.25,20220500,20220600,20220600
2022-05-10 23:00:00,9915.75,9882.75,9882.75,20220500,20220600,20220600
2022-05-11 23:00:00,9915.5,9882.75,9882.75,20220500,20220600,20220600
2022-05-12 23:00:00,9915.5,9883.75,9883.75,20220500,20220600,20220600
2022-05-13 23:00:00,9915.25,9883.25,9883.25,20220500,20220600,20220600
2022-05-16 23:00:00,9915.0,9883.25,9883.25,20220500,20220600,20220600
2022-05-17 23:00:00,9915.0,9883.25,9883.25,20220500,20220600,20220600
2022-05-18 23:00:00,9915.0,9883.75,9883.75,20220500,20220600,20220600
2022-05-19 23:00:00,9914.75,9883.25,9883.25,20220500,20220600,20220600
2022-05-20 23:00:00,9914.5,9883.5,9883.5,20220500,20220600,20220600
2022-05-23 23:00:00,9914.0,9882.75,9882.75,20220500,20220600,20220600
2022-05-24 23:00:00,9883.0,9852.0,9852.0,20220600,20220700,20220700
2022-05-25 23:00:00,9883.0,9852.0,9852.0,20220600,20220700,20220700
2022-05-26 23:00:00,9883.5,9852.5,9852.5,20220600,20220700,20220700
2022-05-27 23:00:00,9884.0,9853.5,9853.5,20220600,20220700,20220700
2022-05-31 23:00:00,9884.0,9853.5,9853.5,20220600,20220700,20220700
2022-06-01 23:00:00,9881.5,9850.25,9850.25,20220600,20220700,20220700
2022-06-02 23:00:00,9882.0,9851.0,9851.0,20220600,20220700,20220700
2022-06-03 23:00:00,9882.5,9851.0,9851.0,20220600,20220700,20220700
2022-06-06 23:00:00,9882.5,9850.75,9850.75,20220600,20220700,20220700
2022-06-07 23:00:00,9882.5,9850.75,9850.75,20220600,20220700,20220700
2022-06-08 23:00:00,9882.25,9850.25,9850.25,20220600,20220700,20220700
2022-06-09 23:00:00,9882.25,9850.0,9850.0,20220600,20220700,20220700
2022-06-10 23:00:00,9880.5,9845.5,9845.5,20220600,20220700,20220700
2022-06-13 23:00:00,9875.25,9832.25,9832.25,20220600,20220700,20220700
2022-06-14 23:00:00,9872.0,9825.0,9825.0,20220600,20220700,20220700
2022-06-15 23:00:00,9870.5,9822.75,9822.75,20220600,20220700,20220700
2022-06-16 23:00:00,9870.25,9823.5,9823.5,20220600,20220700,20220700
2022-06-17 23:00:00,9870.0,9823.25,9823.25,20220600,20220700,20220700
2022-06-21 23:00:00,9869.25,9823.0,9823.0,20220600,20220700,20220700
2022-06-22 23:00:00,9868.5,9822.25,9822.25,20220600,20220700,20220700
2022-06-23 23:00:00,9822.0,9761.5,9761.5,20220700,20220800,20220800
2022-06-24 23:00:00,9822.5,9764.25,9764.25,20220700,20220800,20220800
2022-06-27 23:00:00,9822.25,9761.75,9761.75,20220700,20220800,20220800
2022-06-28 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
2022-06-29 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
2022-06-30 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
2022-07-01 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
2022-07-05 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
2022-07-06 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
2022-07-07 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
2022-07-08 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
2022-07-11 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
2022-07-12 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
2022-07-13 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
2022-07-14 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
2022-07-15 23:00:00,9823.0,9764.0,9764.0,20220700,20220800,20220800
