DATETIME,CARRY,CARRY_CONTRACT,PRICE,PRICE_CONTRACT,FORWARD,FORWARD_CONTRACT
2022-03-15 23:00:00,0.14207999999999998,20220500,0.14254,20220400,0.14207999999999998,20220500
2022-03-16 23:00:00,0.14167000000000002,20220500,0.14213,20220400,0.14167000000000002,20220500
2022-03-17 23:00:00,0.14077,20220500,0.14121,20220400,0.14077,20220500
2022-03-18 23:00:00,0.14119,20220500,0.14165,20220400,0.14119,20220500
2022-03-21 23:00:00,0.14173,20220500,0.14218,20220400,0.14173,20220500
2022-03-22 23:00:00,0.14156,20220500,0.142,20220400,0.14156,20220500
2022-03-23 23:00:00,0.14147,20220500,0.14193,20220400,0.14147,20220500
2022-03-24 23:00:00,0.14184000000000002,20220500,0.14231,20220400,0.14184000000000002,20220500
2022-03-25 23:00:00,0.14190999999999998,20220500,0.14239000000000002,20220400,0.14190999999999998,20220500
2022-03-28 23:00:00,0.14185,20220500,0.14232999999999998,20220400,0.14185,20220500
2022-03-29 23:00:00,0.14090999999999998,20220500,0.14139000000000002,20220400,0.14090999999999998,20220500
2022-03-30 23:00:00,0.14034000000000002,20220500,0.14078,20220400,0.14034000000000002,20220500
2022-03-31 23:00:00,0.14168,20220500,0.14217,20220400,0.14168,20220500
2022-04-01 23:00:00,0.14175,20220500,0.14222,20220400,0.14175,20220500
2022-04-04 23:00:00,0.14246,20220500,0.14294,20220400,0.14246,20220500
2022-04-05 23:00:00,0.14327,20220500,0.14373,20220400,0.14327,20220500
2022-04-06 23:00:00,0.14363,20220500,0.14408,20220400,0.14363,20220500
2022-04-07 23:00:00,0.14395,20220500,0.14445,20220400,0.14395,20220500
2022-04-08 23:00:00,0.14382,20220500,0.1443,20220400,0.14382,20220500
2022-04-11 23:00:00,0.1434,20220500,0.14394,20220400,0.1434,20220500
2022-04-12 23:00:00,0.14442,20220500,0.14489000000000002,20220400,0.14442,20220500
2022-04-13 23:00:00,0.14371,20220500,0.14423,20220400,0.14371,20220500
2022-04-14 23:00:00,0.14417,20220500,0.14479,20220400,0.14417,20220500
2022-04-18 23:00:00,0.14457,20220600,0.14505,20220500,0.14457,20220600
2022-04-19 23:00:00,0.14364000000000002,20220600,0.14412,20220500,0.14364000000000002,20220600
2022-04-20 23:00:00,0.14238,20220600,0.14290999999999998,20220500,0.14238,20220600
